
model: moonshotai/kimi-k2.5
output: openrouter_rankings\ffn_200ec.with_candidates.shuffled.ranked.moonshotai__kimi-k2.5.jsonl
rows: 200, already done: 105
[106/200] 106
[107/200] 107
[108/200] 108
[109/200] 109
[110/200] 110
[111/200] 111
[112/200] 112
[113/200] 113
[114/200] 114
[115/200] 115
[116/200] 116
[117/200] 117
[118/200] 118
[119/200] 119
[120/200] 120
[121/200] 121
[122/200] 122
[123/200] 123
[124/200] 124
[125/200] 125
[126/200] 126
[127/200] 127
[128/200] 128
[129/200] 129
[130/200] 130
[131/200] 131
[132/200] 132
[133/200] 133
[134/200] 134
[135/200] 135
[136/200] 136
[137/200] 137
[138/200] 138
[139/200] 139
[140/200] 140
[141/200] 141
[142/200] 142
[143/200] 143
[144/200] 144
[145/200] 145
[146/200] 146
[147/200] 147
[148/200] 148
[149/200] 149
[150/200] 150
[151/200] 151
[152/200] 152
[153/200] 153
[154/200] 154
[155/200] 155
[156/200] 156
[157/200] 157
[158/200] 158
[159/200] 159
[160/200] 160
[161/200] 161
[162/200] 162
[163/200] 163
[164/200] 164
[165/200] 165
[166/200] 166
[167/200] 167
[168/200] 168
[169/200] 169
[170/200] 170
[171/200] 171
[172/200] 172
[173/200] 173
[174/200] 174
[175/200] 175
[176/200] 176
[177/200] 177
[178/200] 178
[179/200] 179
[180/200] 180
[181/200] 181
[182/200] 182
[183/200] 183
[184/200] 184
[185/200] 185
[186/200] 186
[187/200] 187
[188/200] 188
[189/200] 189
[190/200] 190
[191/200] 191
[192/200] 192
[193/200] 193
[194/200] 194
[195/200] 195
[196/200] 196
[197/200] 197
[198/200] 198
[199/200] 199
[200/200] 200
done for moonshotai/kimi-k2.5: ok=95, skipped=105, failed=0
