
model: google/gemini-3-flash-preview
output: openrouter_rankings\ffn_200ec.with_candidates.ranked.google__gemini-3-flash-preview.jsonl
rows: 200, already done: 0
[1/200] 001
[2/200] 002
[3/200] 003
[4/200] 004
[5/200] 005
[6/200] 006
[7/200] 007
[8/200] 008
[9/200] 009
[10/200] 010
[11/200] 011
[12/200] 012
[13/200] 013
[14/200] 014
[15/200] 015
[16/200] 016
[17/200] 017
[18/200] 018
[19/200] 019
[20/200] 020
[21/200] 021
[22/200] 022
[23/200] 023
[24/200] 024
[25/200] 025
[26/200] 026
[27/200] 027
[28/200] 028
[29/200] 029
[30/200] 030
[31/200] 031
[32/200] 032
[33/200] 033
[34/200] 034
[35/200] 035
[36/200] 036
[37/200] 037
[38/200] 038
[39/200] 039
[40/200] 040
[41/200] 041
[42/200] 042
[43/200] 043
[44/200] 044
[45/200] 045
[46/200] 046
[47/200] 047
[48/200] 048
[49/200] 049
[50/200] 050
[51/200] 051
[52/200] 052
[53/200] 053
[54/200] 054
[55/200] 055
[56/200] 056
[57/200] 057
[58/200] 058
[59/200] 059
[60/200] 060
[61/200] 061
[62/200] 062
[63/200] 063
[64/200] 064
[65/200] 065
[66/200] 066
[67/200] 067
[68/200] 068
[69/200] 069
[70/200] 070
[71/200] 071
[72/200] 072
[73/200] 073
[74/200] 074
[75/200] 075
[76/200] 076
[77/200] 077
[78/200] 078
[79/200] 079
[80/200] 080
[81/200] 081
[82/200] 082
[83/200] 083
[84/200] 084
[85/200] 085
[86/200] 086
[87/200] 087
[88/200] 088
[89/200] 089
[90/200] 090
[91/200] 091
[92/200] 092
[93/200] 093
[94/200] 094
[95/200] 095
[96/200] 096
[97/200] 097
[98/200] 098
[99/200] 099
[100/200] 100
[101/200] 101
[102/200] 102
[103/200] 103
[104/200] 104
[105/200] 105
[106/200] 106
[107/200] 107
[108/200] 108
[109/200] 109
[110/200] 110
[111/200] 111
[112/200] 112
[113/200] 113
[114/200] 114
[115/200] 115
[116/200] 116
[117/200] 117
[118/200] 118
[119/200] 119
[120/200] 120
[121/200] 121
[122/200] 122
[123/200] 123
[124/200] 124
[125/200] 125
[126/200] 126
[127/200] 127
[128/200] 128
[129/200] 129
[130/200] 130
[131/200] 131
[132/200] 132
[133/200] 133
[134/200] 134
[135/200] 135
[136/200] 136
[137/200] 137
[138/200] 138
[139/200] 139
[140/200] 140
[141/200] 141
[142/200] 142
[143/200] 143
[144/200] 144
[145/200] 145
[146/200] 146
[147/200] 147
[148/200] 148
[149/200] 149
[150/200] 150
[151/200] 151
[152/200] 152
[153/200] 153
[154/200] 154
[155/200] 155
[156/200] 156
[157/200] 157
[158/200] 158
[159/200] 159
[160/200] 160
[161/200] 161
[162/200] 162
[163/200] 163
[164/200] 164
[165/200] 165
[166/200] 166
[167/200] 167
[168/200] 168
[169/200] 169
[170/200] 170
[171/200] 171
[172/200] 172
[173/200] 173
[174/200] 174
[175/200] 175
[176/200] 176
[177/200] 177
[178/200] 178
[179/200] 179
[180/200] 180
[181/200] 181
[182/200] 182
[183/200] 183
[184/200] 184
[185/200] 185
[186/200] 186
[187/200] 187
[188/200] 188
[189/200] 189
[190/200] 190
[191/200] 191
[192/200] 192
[193/200] 193
[194/200] 194
[195/200] 195
[196/200] 196
[197/200] 197
[198/200] 198
[199/200] 199
[200/200] 200
done for google/gemini-3-flash-preview: ok=200, skipped=0, failed=0
